loss_A,obs_card_acc_A,obs_act_acc_A,act_acc_A,loss_B,obs_card_acc_B,obs_act_acc_B,act_acc_B,loss_C,obs_card_acc_C,obs_act_acc_C,act_acc_C,loss_D,obs_card_acc_D,obs_act_acc_D,act_acc_D,loss_E,obs_card_acc_E,obs_act_acc_E,act_acc_E,loss_F,obs_card_acc_F,obs_act_acc_F,act_acc_F,loss_G,obs_card_acc_G,obs_act_acc_G,act_acc_G
0.15676371504863104,1.0,1.0,0.9479166666666666,0.08087763252357642,1.0,1.0,0.9166666666666666,0.08768215961754322,1.0,1.0,0.9375,0.0876706913113594,1.0,1.0,0.9583333333333334,0.1215844452381134,1.0,1.0,0.9583333333333334,0.07761405168899468,1.0,1.0,0.9490740740740741,0.19421056055962438,0.9094936708860759,0.9215189873417722,0.8607594936708861
0.15627211580673853,1.0,1.0,0.9479166666666666,0.08127474536498387,1.0,1.0,0.9166666666666666,0.0874232966452837,1.0,1.0,0.9166666666666666,0.08713681188722451,1.0,1.0,0.96875,0.12266657749811809,1.0,1.0,0.9583333333333334,0.07954366072746259,1.0,1.0,0.9490740740740741,0.18456295200369574,0.910759493670886,0.9215189873417722,0.859493670886076
0.15602557609478632,1.0,1.0,0.9479166666666666,0.081831319257617,1.0,1.0,0.9166666666666666,0.0871616496394078,1.0,1.0,0.9166666666666666,0.08683291636407375,1.0,1.0,0.9791666666666666,0.12207650703688462,1.0,1.0,0.9583333333333334,0.07935393841138907,1.0,1.0,0.9490740740740741,0.18064546825909855,0.9126582278481012,0.9234177215189874,0.8620253164556962
0.15618485088149706,1.0,1.0,0.9270833333333334,0.08127688243985176,1.0,1.0,0.9166666666666666,0.088906429708004,1.0,1.0,0.9375,0.08809885941445827,1.0,1.0,0.9791666666666666,0.12236650288105011,1.0,1.0,0.9375,0.07841692119836807,1.0,1.0,0.9490740740740741,0.18425828414131898,0.9031645569620254,0.9221518987341772,0.8569620253164557
0.1561952754855156,1.0,1.0,0.9270833333333334,0.08132061548531055,1.0,1.0,0.9166666666666666,0.08772052389880021,1.0,1.0,0.9166666666666666,0.08693087225159009,1.0,1.0,0.9791666666666666,0.1217831422885259,1.0,1.0,0.9375,0.08021335090909686,1.0,1.0,0.9490740740740741,0.1817474780660687,0.9012658227848102,0.9234177215189874,0.860126582278481
0.156071608265241,1.0,1.0,0.9270833333333334,0.08194925511876743,1.0,1.0,0.9166666666666666,0.08912182599306107,1.0,1.0,0.9375,0.08919360116124153,1.0,1.0,0.9791666666666666,0.12132888163129489,1.0,1.0,0.9375,0.07803161142926131,1.0,1.0,0.9444444444444444,0.18187037637137404,0.9018987341772152,0.9253164556962026,0.8607594936708861
0.15662451088428497,1.0,1.0,0.9479166666666666,0.08245148044079542,1.0,1.0,0.9166666666666666,0.08737049500147502,1.0,1.0,0.9375,0.08742121234536171,1.0,1.0,0.9583333333333334,0.12184761216243108,1.0,1.0,0.9375,0.08269038344068187,1.0,1.0,0.9490740740740741,0.18258103250403596,0.9012658227848102,0.9246835443037975,0.8607594936708861
0.15630822628736496,1.0,1.0,0.9375,0.08114857599139214,1.0,1.0,0.9166666666666666,0.08746709115803242,1.0,1.0,0.9166666666666666,0.08719997728864352,1.0,1.0,0.9583333333333334,0.12129034971197446,1.0,1.0,0.9583333333333334,0.07939313445240259,1.0,1.0,0.9490740740740741,0.19689784853747397,0.8949367088607595,0.9221518987341772,0.8537974683544304
0.1579205021262169,1.0,1.0,0.9270833333333334,0.08103895125289758,1.0,1.0,0.9166666666666666,0.08714607357978821,1.0,1.0,0.9166666666666666,0.08729278358320396,1.0,1.0,0.9583333333333334,0.12209961066643397,1.0,1.0,0.9583333333333334,0.07735771768472789,1.0,1.0,0.9490740740740741,0.23113741116090256,0.9126582278481012,0.9234177215189874,0.8550632911392405
0.15609598656495413,1.0,1.0,0.9479166666666666,0.08130223366121452,1.0,1.0,0.9166666666666666,0.0873467419296503,1.0,1.0,0.9375,0.08732674643397331,1.0,1.0,0.9791666666666666,0.12159610291322072,1.0,1.0,0.9583333333333334,0.08218200504779816,1.0,1.0,0.9490740740740741,0.20434891379842854,0.9088607594936708,0.9240506329113924,0.8556962025316456
0.15591968595981598,1.0,1.0,0.9479166666666666,0.08200447540730238,1.0,1.0,0.9166666666666666,0.08790809288620949,1.0,1.0,0.9166666666666666,0.08713728934526443,1.0,1.0,0.9791666666666666,0.12288627463082473,1.0,1.0,0.9375,0.07980147137173585,1.0,1.0,0.9490740740740741,0.20610225862926906,0.910759493670886,0.9215189873417722,0.8575949367088608
0.15600146229068437,1.0,1.0,0.9479166666666666,0.0812696802119414,1.0,1.0,0.9166666666666666,0.08695959423979123,1.0,1.0,0.9375,0.08723823850353558,1.0,1.0,0.9791666666666666,0.12194492667913437,1.0,1.0,0.9375,0.08031275149966989,1.0,1.0,0.9490740740740741,0.2076107483319562,0.910759493670886,0.9240506329113924,0.859493670886076
0.15660546471675238,1.0,1.0,0.9479166666666666,0.08111612933377425,1.0,1.0,0.9166666666666666,0.08800812686483066,1.0,1.0,0.9166666666666666,0.08705232789119084,1.0,1.0,0.9791666666666666,0.12115384265780449,1.0,1.0,0.9583333333333334,0.07986158944134202,1.0,1.0,0.9444444444444444,0.18865126190763531,0.9126582278481012,0.9246835443037975,0.8544303797468354
0.158541110654672,1.0,1.0,0.9270833333333334,0.08081858232617378,1.0,1.0,0.9166666666666666,0.08661932870745659,1.0,1.0,0.9375,0.08681026597817738,1.0,1.0,0.9791666666666666,0.12110676368077596,1.0,1.0,0.9583333333333334,0.07963498229426998,1.0,1.0,0.9444444444444444,0.18148713295507912,0.9069620253164556,0.9246835443037975,0.8651898734177215
0.15825066963831583,1.0,1.0,0.9479166666666666,0.08078607668479283,1.0,1.0,0.9166666666666666,0.08705783262848854,1.0,1.0,0.9375,0.0873908307403326,1.0,1.0,0.9791666666666666,0.12120367586612701,1.0,1.0,0.9583333333333334,0.0782188858304705,1.0,1.0,0.9490740740740741,0.17987428936693403,0.9056962025316456,0.9253164556962026,0.8544303797468354
0.15624514718850455,1.0,1.0,0.9479166666666666,0.08138882430891196,1.0,1.0,0.9166666666666666,0.08678699657320976,1.0,1.0,0.9375,0.08698689751327038,1.0,1.0,0.9791666666666666,0.12334979449709256,1.0,1.0,0.9375,0.08011994058532375,1.0,1.0,0.9490740740740741,0.1756541131421773,0.9037974683544304,0.9234177215189874,0.8645569620253165
0.1564186563094457,1.0,1.0,0.9270833333333334,0.0806116151312987,1.0,1.0,0.9166666666666666,0.08661717548966408,1.0,1.0,0.9166666666666666,0.0871147233992815,1.0,1.0,0.9791666666666666,0.12131396060188611,1.0,1.0,0.9375,0.08137163519859314,1.0,1.0,0.9444444444444444,0.18692897666584363,0.9113924050632911,0.919620253164557,0.8639240506329114
0.15603641668955484,1.0,1.0,0.9375,0.08088187625010808,1.0,1.0,0.9166666666666666,0.08669067919254303,1.0,1.0,0.9166666666666666,0.08689478474358718,1.0,1.0,0.9791666666666666,0.1216915175318718,1.0,1.0,0.9583333333333334,0.07760179561695882,1.0,1.0,0.9490740740740741,0.2312441741426786,0.9189873417721519,0.9284810126582278,0.8525316455696202
0.1562336633602778,1.0,1.0,0.9479166666666666,0.08136920351535082,1.0,1.0,0.9166666666666666,0.0878426544368267,1.0,1.0,0.9375,0.0880051739513874,1.0,1.0,0.9791666666666666,0.12107057124376297,1.0,1.0,0.9583333333333334,0.08040214010647365,1.0,1.0,0.9490740740740741,0.22213839235329869,0.910759493670886,0.9215189873417722,0.8626582278481013
0.15628220637639365,1.0,1.0,0.9479166666666666,0.08154360391199589,1.0,1.0,0.9166666666666666,0.08673639843861262,1.0,1.0,0.9166666666666666,0.08691850552956264,1.0,1.0,0.9583333333333334,0.12186196446418762,1.0,1.0,0.9583333333333334,0.07957381276147706,1.0,1.0,0.9490740740740741,0.24369938686640577,0.9158227848101266,0.9246835443037975,0.8417721518987342
0.15748006602128348,1.0,1.0,0.9270833333333334,0.08118195210893948,1.0,1.0,0.9166666666666666,0.08679859278102715,1.0,1.0,0.9166666666666666,0.08721400176485379,1.0,1.0,0.9583333333333334,0.12158069883783658,1.0,1.0,0.9583333333333334,0.077802973001131,1.0,1.0,0.9490740740740741,0.2906798755731245,0.9208860759493671,0.9240506329113924,0.839240506329114
0.15604832271734873,1.0,1.0,0.9375,0.08245350793004036,1.0,1.0,0.9166666666666666,0.08696024989088376,1.0,1.0,0.9375,0.0873892493546009,1.0,1.0,0.9791666666666666,0.1214611070851485,1.0,1.0,0.9375,0.07879092597535678,1.0,1.0,0.9490740740740741,0.23550507177909216,0.9094936708860759,0.9246835443037975,0.8607594936708861
0.15632314234972,1.0,1.0,0.9270833333333334,0.08167143103977044,1.0,1.0,0.9166666666666666,0.08914462725321452,1.0,1.0,0.9375,0.0867208931595087,1.0,1.0,0.9791666666666666,0.1225696752468745,1.0,1.0,0.9375,0.0783499585730689,1.0,1.0,0.9490740740740741,0.20699023410226358,0.910759493670886,0.9278481012658227,0.8607594936708861
0.15608485788106918,1.0,1.0,0.9479166666666666,0.08168237718443076,1.0,1.0,0.9166666666666666,0.08660067307452361,1.0,1.0,0.9166666666666666,0.08724063696960609,1.0,1.0,0.9583333333333334,0.12160850937167804,1.0,1.0,0.9375,0.08021610310035092,1.0,1.0,0.9490740740740741,0.20527115505602625,0.9120253164556962,0.9278481012658227,0.8588607594936709
0.156491128106912,1.0,1.0,0.9479166666666666,0.08098038844764233,1.0,1.0,0.9166666666666666,0.08673797734081745,1.0,1.0,0.9166666666666666,0.08674216270446777,1.0,1.0,0.96875,0.12189724047978719,1.0,1.0,0.9583333333333334,0.08022181277296372,1.0,1.0,0.9490740740740741,0.19711133563006766,0.9139240506329114,0.9316455696202531,0.8613924050632912
0.15618414680163065,1.0,1.0,0.9479166666666666,0.08161948528140783,1.0,1.0,0.9166666666666666,0.08713059934477012,1.0,1.0,0.9166666666666666,0.08685121623178323,1.0,1.0,0.9791666666666666,0.1208488071958224,1.0,1.0,0.9583333333333334,0.07972896099090576,1.0,1.0,0.9490740740740741,0.1876136664338786,0.9126582278481012,0.930379746835443,0.8645569620253165
0.15588213503360748,1.0,1.0,0.9270833333333334,0.08119816457231839,1.0,1.0,0.9166666666666666,0.08660114991168182,1.0,1.0,0.9166666666666666,0.08703852382798989,1.0,1.0,0.9791666666666666,0.12350239728887875,1.0,1.0,0.9583333333333334,0.07814940437674522,1.0,1.0,0.9490740740740741,0.1818258800741398,0.9063291139240506,0.9272151898734177,0.8607594936708861
0.1560024544596672,1.0,1.0,0.9270833333333334,0.08093737438321114,1.0,1.0,0.9166666666666666,0.08683350620170434,1.0,1.0,0.9375,0.08701181722184022,1.0,1.0,0.9791666666666666,0.12061313539743423,1.0,1.0,0.9583333333333334,0.08164634063307728,1.0,1.0,0.9490740740740741,0.17862518782718012,0.9044303797468355,0.9291139240506329,0.8658227848101265
0.1560337170958519,1.0,1.0,0.9375,0.08142644725739956,1.0,1.0,0.9166666666666666,0.08720692433416843,1.0,1.0,0.9166666666666666,0.08661871775984764,1.0,1.0,0.96875,0.12329274602234364,1.0,1.0,0.9583333333333334,0.07969443406909704,1.0,1.0,0.9490740740740741,0.18620017080596,0.9050632911392406,0.9265822784810127,0.8575949367088608
0.15647923201322556,1.0,1.0,0.9479166666666666,0.08290668080250423,1.0,1.0,0.9166666666666666,0.08669109766681989,1.0,1.0,0.9166666666666666,0.08707770270605882,1.0,1.0,0.9791666666666666,0.12117298568288486,1.0,1.0,0.9583333333333334,0.07990174288196224,1.0,1.0,0.9490740740740741,0.19455036987559965,0.8981012658227848,0.9265822784810127,0.8651898734177215
0.15563170487682024,1.0,1.0,0.9375,0.08097843825817108,1.0,1.0,0.9166666666666666,0.08686651661992073,1.0,1.0,0.9166666666666666,0.08670924107233684,1.0,1.0,0.9583333333333334,0.12221456070741017,1.0,1.0,0.9583333333333334,0.08164555419768606,1.0,1.0,0.9490740740740741,0.18652206757152923,0.899367088607595,0.9259493670886076,0.8588607594936709
0.1576430673400561,1.0,1.0,0.9270833333333334,0.08118805289268494,1.0,1.0,0.9166666666666666,0.08657575274507205,1.0,1.0,0.9375,0.08697041993339856,1.0,1.0,0.9583333333333334,0.12194200170536836,1.0,1.0,0.9583333333333334,0.07826871132212025,1.0,1.0,0.9444444444444444,0.17893009986540284,0.899367088607595,0.9259493670886076,0.8683544303797468
0.15693575143814087,1.0,1.0,0.9479166666666666,0.0815497376024723,1.0,1.0,0.9166666666666666,0.08679692323009174,1.0,1.0,0.9375,0.08661254681646824,1.0,1.0,0.9791666666666666,0.12290570636590321,1.0,1.0,0.9583333333333334,0.08145762474409171,1.0,1.0,0.9490740740740741,0.21946526025280808,0.9031645569620254,0.9265822784810127,0.8455696202531645
0.1565031036734581,1.0,1.0,0.9375,0.08076138297716777,1.0,1.0,0.9166666666666666,0.08655220394333203,1.0,1.0,0.9375,0.08694551729907592,1.0,1.0,0.9791666666666666,0.12075896188616753,1.0,1.0,0.9375,0.08361152825610978,1.0,1.0,0.9490740740740741,0.21040052273357757,0.9018987341772152,0.9246835443037975,0.8474683544303797
0.15606162448724112,1.0,1.0,0.9479166666666666,0.08240460914870103,1.0,1.0,0.9166666666666666,0.08655442111194134,1.0,1.0,0.9166666666666666,0.08667176961898804,1.0,1.0,0.9791666666666666,0.12076594928900401,1.0,1.0,0.9375,0.08084905094334058,1.0,1.0,0.9398148148148148,0.19331234655898027,0.9006329113924051,0.9221518987341772,0.859493670886076
0.1564072147011757,1.0,1.0,0.9479166666666666,0.08173139579594135,1.0,1.0,0.9166666666666666,0.08666837091247241,1.0,1.0,0.9375,0.08715236311157544,1.0,1.0,0.9583333333333334,0.12130579476555188,1.0,1.0,0.9583333333333334,0.07864258398434945,1.0,1.0,0.9490740740740741,0.19992882039661358,0.9031645569620254,0.919620253164557,0.8588607594936709
0.15606137613455454,1.0,1.0,0.9270833333333334,0.0811584119995435,1.0,1.0,0.9166666666666666,0.08792039379477501,1.0,1.0,0.9166666666666666,0.08717317134141922,1.0,1.0,0.9791666666666666,0.12131945664683978,1.0,1.0,0.9375,0.08188693411648273,1.0,1.0,0.9490740740740741,0.18564344863548424,0.9,0.9215189873417722,0.8582278481012658
0.1558427239457766,1.0,1.0,0.9270833333333334,0.08153998975952466,1.0,1.0,0.9166666666666666,0.08675140390793483,1.0,1.0,0.9375,0.08660588351388772,1.0,1.0,0.9791666666666666,0.1212634788826108,1.0,1.0,0.9375,0.07889921590685844,1.0,1.0,0.9490740740740741,0.1783761808065453,0.9044303797468355,0.9215189873417722,0.8632911392405064
0.15646753956874213,1.0,1.0,0.9479166666666666,0.08119762254257996,1.0,1.0,0.9166666666666666,0.08720427316923936,1.0,1.0,0.9375,0.08659005165100098,1.0,1.0,0.9791666666666666,0.12143597627679507,1.0,1.0,0.9375,0.07950777320989541,1.0,1.0,0.9490740740740741,0.17481921048778476,0.9063291139240506,0.9240506329113924,0.8550632911392405
0.1559338147441546,1.0,1.0,0.9270833333333334,0.08122403422991435,1.0,1.0,0.9166666666666666,0.08667223403851192,1.0,1.0,0.9166666666666666,0.08706441149115562,1.0,1.0,0.9791666666666666,0.12137256097048521,1.0,1.0,0.9375,0.0791401525161096,1.0,1.0,0.9490740740740741,0.19067190346693752,0.9113924050632911,0.9246835443037975,0.8582278481012658
0.15580014884471893,1.0,1.0,0.9270833333333334,0.08147162571549416,1.0,1.0,0.9166666666666666,0.08747503409783046,1.0,1.0,0.9375,0.0871206217755874,1.0,1.0,0.9583333333333334,0.1216013990342617,1.0,1.0,0.9375,0.081076285934874,1.0,1.0,0.9490740740740741,0.18308519188201788,0.9082278481012658,0.9259493670886076,0.8632911392405064
0.15630118797222772,1.0,1.0,0.9479166666666666,0.08075799668828647,1.0,1.0,0.9166666666666666,0.08707716998954614,1.0,1.0,0.9375,0.08788887411355972,1.0,1.0,0.9791666666666666,0.1216789074242115,1.0,1.0,0.9375,0.08239678133811269,1.0,1.0,0.9490740740740741,0.17793383810556296,0.9151898734177215,0.9291139240506329,0.8664556962025316
0.1560887098312378,1.0,1.0,0.9270833333333334,0.0811768714338541,1.0,1.0,0.9166666666666666,0.08650775874654452,1.0,1.0,0.9166666666666666,0.08650165051221848,1.0,1.0,0.96875,0.12129472320278485,1.0,1.0,0.9375,0.08310076448002032,1.0,1.0,0.9490740740740741,0.17370809159345096,0.9177215189873418,0.9284810126582278,0.8645569620253165
0.15565729637940726,1.0,1.0,0.9270833333333334,0.08072411951919396,1.0,1.0,0.9166666666666666,0.0868015754967928,1.0,1.0,0.9166666666666666,0.08686041180044413,1.0,1.0,0.9583333333333334,0.12095495065053304,1.0,1.0,0.9583333333333334,0.0782549897474902,1.0,1.0,0.9490740740740741,0.17100503467813585,0.9215189873417722,0.9291139240506329,0.8620253164556962
0.15602165212233862,1.0,1.0,0.9479166666666666,0.08060518465936184,1.0,1.0,0.9166666666666666,0.08671112793187301,1.0,1.0,0.9166666666666666,0.08642527212699254,1.0,1.0,0.9791666666666666,0.12104976798097293,1.0,1.0,0.9583333333333334,0.07840468149100031,1.0,1.0,0.9490740740740741,0.174029364617485,0.9215189873417722,0.9284810126582278,0.8658227848101265
0.1560809724032879,1.0,1.0,0.9270833333333334,0.08078207572301228,1.0,1.0,0.9166666666666666,0.08677093870937824,1.0,1.0,0.9166666666666666,0.08679401874542236,1.0,1.0,0.9791666666666666,0.1211380660533905,1.0,1.0,0.9583333333333334,0.08505898341536522,1.0,1.0,0.9490740740740741,0.17234807879184233,0.9240506329113924,0.9265822784810127,0.8620253164556962
0.15611081818739572,1.0,1.0,0.9270833333333334,0.08158946223556995,1.0,1.0,0.9166666666666666,0.08701541398962338,1.0,1.0,0.9375,0.08700031104187171,1.0,1.0,0.9791666666666666,0.12132968753576279,1.0,1.0,0.9583333333333334,0.08253365888127259,1.0,1.0,0.9490740740740741,0.18640335615385661,0.9227848101265823,0.930379746835443,0.8575949367088608
0.15585571279128393,1.0,1.0,0.9375,0.08049381586412589,1.0,1.0,0.9166666666666666,0.08696011702219646,1.0,1.0,0.9375,0.08654078468680382,1.0,1.0,0.9791666666666666,0.12093111624320348,1.0,1.0,0.9583333333333334,0.07870147776390825,1.0,1.0,0.9490740740740741,0.18744644612977,0.9183544303797468,0.9417721518987342,0.8588607594936709
0.15566295385360718,1.0,1.0,0.9375,0.08065880586703618,1.0,1.0,0.9166666666666666,0.08661379820356767,1.0,1.0,0.9375,0.08715396498640378,1.0,1.0,0.9791666666666666,0.12156712387998898,1.0,1.0,0.9375,0.08028823536421571,1.0,1.0,0.9490740740740741,0.20361030598481497,0.9145569620253164,0.9436708860759494,0.8550632911392405
0.15750049551328024,1.0,1.0,0.9479166666666666,0.0818376187235117,1.0,1.0,0.9166666666666666,0.0873913870503505,1.0,1.0,0.9166666666666666,0.08668020429710548,1.0,1.0,0.96875,0.12133378038803737,1.0,1.0,0.9583333333333334,0.0814877889518227,1.0,1.0,0.9490740740740741,0.19684259668745177,0.9151898734177215,0.939873417721519,0.8613924050632912
0.15563827753067017,1.0,1.0,0.9270833333333334,0.08079461567103863,1.0,1.0,0.9166666666666666,0.08672540448606014,1.0,1.0,0.9166666666666666,0.08649773523211479,1.0,1.0,0.9791666666666666,0.12170335340003173,1.0,1.0,0.9375,0.08376837920929704,1.0,1.0,0.9490740740740741,0.18218960398525902,0.9151898734177215,0.939873417721519,0.8544303797468354
0.1563429261247317,1.0,1.0,0.9270833333333334,0.08062704900900523,1.0,1.0,0.9166666666666666,0.0865505002439022,1.0,1.0,0.9166666666666666,0.0872014972070853,1.0,1.0,0.9791666666666666,0.12122283689677715,1.0,1.0,0.9375,0.07957055113677468,1.0,1.0,0.9444444444444444,0.1817279416653845,0.910759493670886,0.930379746835443,0.8569620253164557
0.15631704777479172,1.0,1.0,0.9479166666666666,0.08073547420402367,1.0,1.0,0.9166666666666666,0.0869809091091156,1.0,1.0,0.9166666666666666,0.08687346056103706,1.0,1.0,0.96875,0.12180288322269917,1.0,1.0,0.9375,0.07924850285053253,1.0,1.0,0.9444444444444444,0.19370095213555327,0.910759493670886,0.9417721518987342,0.859493670886076
0.15576677024364471,1.0,1.0,0.9270833333333334,0.08131521008908749,1.0,1.0,0.9166666666666666,0.08657510081926982,1.0,1.0,0.9375,0.0874538713445266,1.0,1.0,0.9583333333333334,0.12139233822623889,1.0,1.0,0.9583333333333334,0.08087296198521342,1.0,1.0,0.9444444444444444,0.18418573445141917,0.9132911392405063,0.9392405063291139,0.8563291139240506
0.1566642646988233,1.0,1.0,0.9270833333333334,0.08108756225556135,1.0,1.0,0.9166666666666666,0.08692739096780618,1.0,1.0,0.9375,0.08657447372873624,1.0,1.0,0.9583333333333334,0.123581912368536,1.0,1.0,0.9375,0.08079615288547107,1.0,1.0,0.9444444444444444,0.20259539726557155,0.9183544303797468,0.9367088607594937,0.850632911392405
0.15569916367530823,1.0,1.0,0.9375,0.08249210473150015,1.0,1.0,0.9166666666666666,0.08730864214400451,1.0,1.0,0.9375,0.08629755427440007,1.0,1.0,0.9791666666666666,0.12107916735112667,1.0,1.0,0.9375,0.07995285878756217,1.0,1.0,0.9490740740740741,0.19729181834393078,0.9158227848101266,0.930379746835443,0.8613924050632912
0.15564328680435816,1.0,1.0,0.9479166666666666,0.08210122119635344,1.0,1.0,0.9166666666666666,0.08651374094188213,1.0,1.0,0.9375,0.08685921008388202,1.0,1.0,0.9791666666666666,0.12115543335676193,1.0,1.0,0.9583333333333334,0.07878483379525798,1.0,1.0,0.9490740740740741,0.18514127130008706,0.9189873417721519,0.9278481012658227,0.8670886075949367
0.1563225785891215,1.0,1.0,0.9479166666666666,0.08092011573414008,1.0,1.0,0.9166666666666666,0.08666710865994294,1.0,1.0,0.9166666666666666,0.08854623635609944,1.0,1.0,0.9583333333333334,0.12246066393951575,1.0,1.0,0.9583333333333334,0.08380943749632154,1.0,1.0,0.9490740740740741,0.17880596416165132,0.9183544303797468,0.9284810126582278,0.8582278481012658
0.15595290313164392,1.0,1.0,0.9479166666666666,0.08112476641933124,1.0,1.0,0.9166666666666666,0.08670010976493359,1.0,1.0,0.9375,0.08842471366127332,1.0,1.0,0.9791666666666666,0.12117226297656696,1.0,1.0,0.9583333333333334,0.08144218727414097,1.0,1.0,0.9444444444444444,0.1836575773177725,0.9208860759493671,0.9246835443037975,0.8531645569620253
0.15586144973834357,1.0,1.0,0.9270833333333334,0.08042529101173083,1.0,1.0,0.9166666666666666,0.08642447243134181,1.0,1.0,0.9166666666666666,0.08652204771836598,1.0,1.0,0.9583333333333334,0.12146566435694695,1.0,1.0,0.9583333333333334,0.07963691571993488,1.0,1.0,0.9490740740740741,0.19813571381147463,0.9151898734177215,0.9284810126582278,0.8569620253164557
0.15590572853883108,1.0,1.0,0.9270833333333334,0.08066086657345295,1.0,1.0,0.9166666666666666,0.0866290492316087,1.0,1.0,0.9375,0.08751931258787711,1.0,1.0,0.9583333333333334,0.12163002913196881,1.0,1.0,0.9375,0.07837901291038309,1.0,1.0,0.9490740740740741,0.17900427152412107,0.9063291139240506,0.9284810126582278,0.8620253164556962
0.15580409268538156,1.0,1.0,0.9375,0.08081794685373704,1.0,1.0,0.9166666666666666,0.08638958508769672,1.0,1.0,0.9375,0.08691304984192054,1.0,1.0,0.9583333333333334,0.12082936614751816,1.0,1.0,0.9375,0.07906786259263754,1.0,1.0,0.9490740740740741,0.177539998759525,0.9031645569620254,0.9291139240506329,0.8658227848101265
0.15689526001612344,1.0,1.0,0.9270833333333334,0.08082743051151435,1.0,1.0,0.9166666666666666,0.08673859077195327,1.0,1.0,0.9375,0.08698568865656853,1.0,1.0,0.9791666666666666,0.1211116723716259,1.0,1.0,0.9375,0.07953075106654849,1.0,1.0,0.9490740740740741,0.18233008005402304,0.9094936708860759,0.9253164556962026,0.8582278481012658
0.1555651475985845,1.0,1.0,0.9479166666666666,0.08140341565012932,1.0,1.0,0.9166666666666666,0.08665592533846696,1.0,1.0,0.9375,0.08741097711026669,1.0,1.0,0.9791666666666666,0.12077370161811511,1.0,1.0,0.9375,0.08042713893311364,1.0,1.0,0.9490740740740741,0.1809768532261704,0.9208860759493671,0.9310126582278481,0.859493670886076
0.15620208779970804,1.0,1.0,0.9479166666666666,0.08098991184184949,1.0,1.0,0.9166666666666666,0.08659741282463074,1.0,1.0,0.9166666666666666,0.08674352243542671,1.0,1.0,0.9791666666666666,0.12158782407641411,1.0,1.0,0.9583333333333334,0.07957886345684528,1.0,1.0,0.9490740740740741,0.17367237049973372,0.910759493670886,0.920253164556962,0.8632911392405064
0.15592781702677408,1.0,1.0,0.9479166666666666,0.08125707010428111,1.0,1.0,0.9166666666666666,0.08742207971711953,1.0,1.0,0.9375,0.08712232112884521,1.0,1.0,0.9791666666666666,0.1211848184466362,1.0,1.0,0.9375,0.07948937746030944,1.0,1.0,0.9490740740740741,0.1739999908163692,0.919620253164557,0.9246835443037975,0.860126582278481
0.15625793735186258,1.0,1.0,0.9479166666666666,0.08096666820347309,1.0,1.0,0.9166666666666666,0.08716643104950587,1.0,1.0,0.9166666666666666,0.08641621780892213,1.0,1.0,0.9791666666666666,0.12190088257193565,1.0,1.0,0.9375,0.07744436711072922,1.0,1.0,0.9444444444444444,0.1755653421084086,0.9221518987341772,0.9297468354430379,0.8569620253164557
0.15564939876397452,1.0,1.0,0.9375,0.08189930953085423,1.0,1.0,0.9166666666666666,0.08666460340221722,1.0,1.0,0.90625,0.08719431671003501,1.0,1.0,0.96875,0.12146369492014249,1.0,1.0,0.9583333333333334,0.07827388042850154,1.0,1.0,0.9444444444444444,0.17929462320876843,0.9227848101265823,0.9335443037974683,0.8544303797468354
0.15672659128904343,1.0,1.0,0.9270833333333334,0.08034394371012847,1.0,1.0,0.9166666666666666,0.08966744194428126,1.0,1.0,0.9375,0.08643924941619237,1.0,1.0,0.9791666666666666,0.1210669328769048,1.0,1.0,0.9375,0.07845564951588001,1.0,1.0,0.9444444444444444,0.22550478317972386,0.9455696202531646,0.9291139240506329,0.8474683544303797
0.15631486723820368,1.0,1.0,0.9270833333333334,0.08052947248021762,1.0,1.0,0.9166666666666666,0.08671824882427852,1.0,1.0,0.9375,0.08641060503820579,1.0,1.0,0.9791666666666666,0.12401034869253635,1.0,1.0,0.9375,0.07787583794976984,1.0,1.0,0.9490740740740741,0.22600434728042043,0.9234177215189874,0.9284810126582278,0.8575949367088608
0.1556114380558332,1.0,1.0,0.9479166666666666,0.081507483497262,1.0,1.0,0.9166666666666666,0.08777769406636556,1.0,1.0,0.9166666666666666,0.0866172518581152,1.0,1.0,0.9791666666666666,0.12165814886490504,1.0,1.0,0.9583333333333334,0.08143879978784493,1.0,1.0,0.9444444444444444,0.19797618167869974,0.910126582278481,0.9221518987341772,0.859493670886076
0.15579105913639069,1.0,1.0,0.9479166666666666,0.08094364032149315,1.0,1.0,0.9166666666666666,0.08689435757696629,1.0,1.0,0.9166666666666666,0.08688474198182423,1.0,1.0,0.9791666666666666,0.12080927565693855,1.0,1.0,0.9583333333333334,0.08114533019917351,1.0,1.0,0.9444444444444444,0.19779617580199482,0.910759493670886,0.9227848101265823,0.8563291139240506
0.1560993306338787,1.0,1.0,0.9270833333333334,0.08092531996468703,1.0,1.0,0.9166666666666666,0.08647842581073444,1.0,1.0,0.90625,0.08668501302599907,1.0,1.0,0.9791666666666666,0.12147029861807823,1.0,1.0,0.9583333333333334,0.07955285933400903,1.0,1.0,0.9490740740740741,0.17795404020433475,0.9113924050632911,0.9246835443037975,0.8632911392405064
